City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kontokalion,GR,39.6453,19.8494,66.06,82,20,0.0,few clouds
1,Euclides Da Cunha,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
2,Yellowknife,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
3,Mataura,NZ,-46.1927,168.8643,54.48,91,100,0.72,overcast clouds
4,Albany,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
5,Victor Harbor,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
6,Carnarvon,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
7,Terlizzi,IT,41.1311,16.5453,63.14,86,66,2.04,broken clouds
8,Nanyamba,TZ,-10.6833,39.8333,64.76,96,5,4.5,clear sky
9,Meiktila,MM,20.8667,95.8667,91.98,49,54,14.03,broken clouds
10,Suzhou,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
11,College,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
12,Bethel,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
13,Saryozek,KZ,44.3583,77.9753,70.61,34,40,6.31,scattered clouds
14,Harper,LR,4.375,-7.7169,78.82,82,100,4.14,overcast clouds
15,Urumqi,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
16,Clyde River,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
17,Rawson,AR,-43.3002,-65.1023,46.44,80,0,10.74,clear sky
18,Broome,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
19,Loikaw,MM,20.8667,95.8667,91.98,49,54,14.03,broken clouds
20,Rikitea,NZ,-46.1927,168.8643,54.48,91,100,0.72,overcast clouds
21,Kharan,PK,28.5833,65.4167,86.14,12,0,6.17,clear sky
22,Karratha,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
23,Vaini,TO,-21.2,-175.2,77.16,65,20,10.36,few clouds
24,Gallup,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
25,Bredasdorp,ZA,-34.5322,20.0403,60.87,37,82,4.43,broken clouds
26,Jodhpur,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
27,Izamal,MX,20.9333,-89.0167,69.84,87,0,3.58,clear sky
28,Ushuaia,AR,-43.3002,-65.1023,46.44,80,0,10.74,clear sky
29,Kahului,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
30,Leh,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
31,Majene,ID,-3.5403,118.9707,85.75,67,98,3.98,overcast clouds
32,Berlevag,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
33,Hithadhoo,MV,-0.6,73.0833,84.33,73,100,17.05,overcast clouds
34,Palmer,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
35,Ketchikan,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
36,Ilhabela,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
37,Trinidad,BO,-14.8333,-64.9,65.84,56,100,8.41,overcast clouds
38,Roros,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
39,Ippy,CF,6.2679,21.2247,69.87,93,94,3.51,overcast clouds
40,Cape Town,ZA,-34.5322,20.0403,60.87,37,82,4.43,broken clouds
41,Hambantota,LK,6.1241,81.1185,80.94,94,40,11.5,scattered clouds
42,Narsaq,GL,60.9167,-46.05,43.38,66,100,1.63,overcast clouds
43,Filingue,NE,14.3521,3.3168,86.13,15,9,6.35,clear sky
44,Busselton,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
45,Atuona,NZ,-46.1927,168.8643,54.48,91,100,0.72,overcast clouds
46,Bronnoysund,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
47,Hilo,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
48,Ferme-Neuve,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
49,Kapaa,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
50,Punta Arenas,CL,-53.15,-70.9167,42.91,87,100,13.8,overcast clouds
51,Hermanus,ZA,-34.5322,20.0403,60.87,37,82,4.43,broken clouds
52,Norman Wells,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
53,Kindia,GN,10.0569,-12.8658,74.12,93,93,2.1,overcast clouds
54,Lang Son,VN,21.8333,106.7333,78.17,52,16,4.32,few clouds
55,Cidreira,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
56,Chandbali,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
57,Maneadero,MX,20.9333,-89.0167,69.84,87,0,3.58,clear sky
58,Sinnamary,GF,5.3833,-52.95,77.7,92,100,11.36,moderate rain
59,Lasa,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
60,Avarua,CK,-21.2078,-159.775,82.45,69,20,2.3,few clouds
61,Lagoa,PT,39.05,-27.9833,57.96,60,96,28.3,light rain
62,Gashua,NG,12.871,11.0482,78.78,20,77,8.61,broken clouds
63,Cap Malheureux,MU,-19.9842,57.6142,75.47,70,68,4.0,broken clouds
64,Stryn,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
65,Sao Filipe,CV,14.8961,-24.4956,75.13,75,100,7.4,overcast clouds
66,Saldanha,ZA,-34.5322,20.0403,60.87,37,82,4.43,broken clouds
67,Tuktoyaktuk,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
68,Ribeira Grande,PT,39.05,-27.9833,57.96,60,96,28.3,light rain
69,Seoul,KR,37.5683,126.9778,76.57,38,0,8.05,clear sky
70,Bilma,NE,14.3521,3.3168,86.13,15,9,6.35,clear sky
71,Skjervoy,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
72,Arraial Do Cabo,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
73,Hobart,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
74,Houma,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
75,Nioro,GM,13.35,-15.75,76.59,72,12,5.73,few clouds
76,Kandrian,PG,-6.2167,149.55,85.71,65,22,8.3,few clouds
77,Guanica,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
78,Illoqqortoormiut,GL,60.9167,-46.05,43.38,66,100,1.63,overcast clouds
79,Castro,CL,-53.15,-70.9167,42.91,87,100,13.8,overcast clouds
80,Raudeberg,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
81,Jamestown,US,42.097,-79.2353,49.64,87,0,8.05,clear sky
82,Prince Rupert,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
83,Puerto Ayora,EC,-0.7393,-90.3518,72.55,96,38,4.23,scattered clouds
84,Faanui,NZ,-46.1927,168.8643,54.48,91,100,0.72,overcast clouds
85,Geraldton,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
86,Butaritari,KI,3.0707,172.7902,83.12,68,54,11.21,broken clouds
87,Panorama,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
88,Brae,GB,60.3964,-1.353,48.96,91,100,14.36,overcast clouds
89,Mosesgegh,AM,40.9057,45.4864,53.24,72,7,3.02,clear sky
90,Tuatapere,NZ,-46.1333,167.6833,51.12,86,93,6.24,light rain
91,Lompoc,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
92,Kodiak,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
93,Manassas,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
94,Jurilovca,RO,44.7667,28.8667,57.29,73,45,3.47,scattered clouds
95,Upernavik,GL,60.9167,-46.05,43.38,66,100,1.63,overcast clouds
96,Mar Del Plata,AR,-43.3002,-65.1023,46.44,80,0,10.74,clear sky
97,Jaru,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
98,Diego De Almagro,CL,-53.15,-70.9167,42.91,87,100,13.8,overcast clouds
99,Kaitangata,NZ,-46.1333,167.6833,51.12,86,93,6.24,light rain
100,Waingapu,ID,-3.5403,118.9707,85.75,67,98,3.98,overcast clouds
101,Devils Lake,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
102,Rocha,UY,-34.4833,-54.3333,50.76,90,77,13.22,broken clouds
103,Tessalit,GM,13.35,-15.75,76.59,72,12,5.73,few clouds
104,Nishihara,JP,26.1842,127.7558,68.05,97,100,13.8,light intensity shower rain
105,Bluff,NZ,-46.1333,167.6833,51.12,86,93,6.24,light rain
106,Vryburg,ZA,-34.5322,20.0403,60.87,37,82,4.43,broken clouds
107,Qaanaaq,GL,60.9167,-46.05,43.38,66,100,1.63,overcast clouds
108,Chilakalurupet,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
109,Goderich,CA,43.7501,-81.7165,52.12,62,36,8.05,scattered clouds
110,Hasaki,JP,26.1842,127.7558,68.05,97,100,13.8,light intensity shower rain
111,New Norfolk,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
112,Bengkulu,ID,-3.5403,118.9707,85.75,67,98,3.98,overcast clouds
113,Tasiilaq,GL,60.9167,-46.05,43.38,66,100,1.63,overcast clouds
114,Dingle,PH,10.9995,122.6711,89.31,59,100,4.85,overcast clouds
115,Constitucion,MX,20.9333,-89.0167,69.84,87,0,3.58,clear sky
116,Ahipara,NZ,-46.1333,167.6833,51.12,86,93,6.24,light rain
117,Lively,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
118,Cartama,ES,36.7107,-4.633,68.99,60,0,2.3,clear sky
119,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,79,14.03,light rain
120,Delvada,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
121,Meulaboh,ID,-3.5403,118.9707,85.75,67,98,3.98,overcast clouds
122,Louisbourg,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
123,Mount Gambier,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
124,Ponta Do Sol,CV,14.8961,-24.4956,75.13,75,100,7.4,overcast clouds
125,Lerwick,GB,60.3964,-1.353,48.96,91,100,14.36,overcast clouds
126,Dwarka,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
127,Bac Lieu,VN,21.8333,106.7333,78.17,52,16,4.32,few clouds
128,Mashivka,UA,49.4431,34.8669,47.43,69,3,8.48,clear sky
129,Port Alfred,ZA,-34.5322,20.0403,60.87,37,82,4.43,broken clouds
130,Sao Joao Da Barra,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
131,Kamaishi,JP,26.1842,127.7558,68.05,97,100,13.8,light intensity shower rain
132,Panacan,PH,9.2463,118.4082,79.84,87,100,4.54,overcast clouds
133,Barrow,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
134,Tucuman,AR,-43.3002,-65.1023,46.44,80,0,10.74,clear sky
135,Mahebourg,MU,-19.9842,57.6142,75.47,70,68,4.0,broken clouds
136,Kloulklubed,PW,7.0419,134.2556,84.56,75,9,13.53,clear sky
137,Palabuhanratu,ID,-3.5403,118.9707,85.75,67,98,3.98,overcast clouds
138,Marignane,FR,43.416,5.2145,69.84,70,0,3.44,clear sky
139,Troutdale,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
140,Cabo San Lucas,MX,20.9333,-89.0167,69.84,87,0,3.58,clear sky
141,Pilar,PH,9.2463,118.4082,79.84,87,100,4.54,overcast clouds
142,Brewster,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
143,Kampong Thum,KH,12.7111,104.8887,86.38,62,88,4.56,overcast clouds
144,Paradwip,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
145,Souillac,MU,-19.9842,57.6142,75.47,70,68,4.0,broken clouds
146,Esik,KZ,44.3583,77.9753,70.61,34,40,6.31,scattered clouds
147,Los Llanos De Aridane,ES,36.7107,-4.633,68.99,60,0,2.3,clear sky
148,High Level,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
149,Necochea,AR,-43.3002,-65.1023,46.44,80,0,10.74,clear sky
150,Hohhot,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
151,Yumen,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
152,Luanda,AO,-8.8368,13.2343,73.6,91,83,8.03,broken clouds
153,Ler,SS,8.3018,30.1418,77.59,70,74,3.87,broken clouds
154,Sao Felix Do Xingu,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
155,Kamina,CD,-8.7386,24.9906,63.7,67,65,3.98,broken clouds
156,Roald,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
157,La Rioja,AR,-43.3002,-65.1023,46.44,80,0,10.74,clear sky
158,Chatra,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
159,Lavrentiya,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
160,Namibe,AO,-8.8368,13.2343,73.6,91,83,8.03,broken clouds
161,Tilichiki,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
162,Pisco,PE,-13.7,-76.2167,61.02,82,17,3.44,mist
163,Batagay-Alyta,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
164,Kruisfontein,ZA,-34.5322,20.0403,60.87,37,82,4.43,broken clouds
165,Belushya Guba,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
166,Hay River,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
167,Vanimo,PG,-6.2167,149.55,85.71,65,22,8.3,few clouds
168,Trofors,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
169,Cuajinicuilapa,MX,20.9333,-89.0167,69.84,87,0,3.58,clear sky
170,Lebu,CL,-53.15,-70.9167,42.91,87,100,13.8,overcast clouds
171,Soyo,AO,-8.8368,13.2343,73.6,91,83,8.03,broken clouds
172,Whitehorse,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
173,Victoria,HK,22.2855,114.1577,79.97,70,41,4.0,scattered clouds
174,San Rafael,AR,-43.3002,-65.1023,46.44,80,0,10.74,clear sky
175,Torbay,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
176,Coihaique,CL,-53.15,-70.9167,42.91,87,100,13.8,overcast clouds
177,Dong Xoai,VN,21.8333,106.7333,78.17,52,16,4.32,few clouds
178,Port Elizabeth,ZA,-34.5322,20.0403,60.87,37,82,4.43,broken clouds
179,Kalengwa,ZM,-13.4659,25.0027,60.78,61,61,7.47,broken clouds
180,Rockland,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
181,Sandakan,MY,5.8402,118.1179,87.48,74,40,3.44,scattered clouds
182,Faranah,GN,10.0569,-12.8658,74.12,93,93,2.1,overcast clouds
183,Chivilcoy,AR,-43.3002,-65.1023,46.44,80,0,10.74,clear sky
184,Saint-Augustin,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
185,Bandarban,BD,22.1965,92.2262,87.51,60,48,5.95,scattered clouds
186,Tairua,NZ,-46.1333,167.6833,51.12,86,93,6.24,light rain
187,Bila,UA,49.4431,34.8669,47.43,69,3,8.48,clear sky
188,Ponta Delgada,PT,39.05,-27.9833,57.96,60,96,28.3,light rain
189,Xiongzhou,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
190,Marsh Harbour,BS,26.5412,-77.0636,76.28,80,100,10.0,overcast clouds
191,Airai,PW,7.0419,134.2556,84.56,75,9,13.53,clear sky
192,Miraflores,MX,19.2167,-98.8083,69.03,30,6,3.4,clear sky
193,Chute-Aux-Outardes,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
194,Pithapuram,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
195,San Patricio,MX,20.9333,-89.0167,69.84,87,0,3.58,clear sky
196,Ancud,CL,-53.15,-70.9167,42.91,87,100,13.8,overcast clouds
197,Coquimbo,CL,-53.15,-70.9167,42.91,87,100,13.8,overcast clouds
198,Pevek,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
199,Kaseda,JP,26.1842,127.7558,68.05,97,100,13.8,light intensity shower rain
200,Trat,TH,12.5,102.5,86.88,84,100,1.68,overcast clouds
201,Aklavik,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
202,Saint George,US,37.1041,-113.5841,90.19,15,0,9.22,clear sky
203,Kathu,TH,12.5,102.5,86.88,84,100,1.68,overcast clouds
204,Fort Nelson,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
205,Grand River South East,MU,-19.9842,57.6142,75.47,70,68,4.0,broken clouds
206,Grenfell,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
207,Aripuana,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
208,Pangnirtung,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
209,Talnakh,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
210,Virden,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
211,Kavieng,PG,-6.2167,149.55,85.71,65,22,8.3,few clouds
212,Thinadhoo,MV,-0.6,73.0833,84.33,73,100,17.05,overcast clouds
213,Codrington,AU,-38.2667,141.9667,58.75,54,67,18.54,broken clouds
214,Thompson,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
215,Kailua,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
216,Hyeres,FR,43.416,5.2145,69.84,70,0,3.44,clear sky
217,Okmulgee,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
218,Port Hardy,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
219,Omsukchan,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
220,Edd,ER,13.9297,41.6925,88.75,37,2,3.2,clear sky
221,Gainesville,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
222,Mareeba,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
223,Lorengau,PG,-6.2167,149.55,85.71,65,22,8.3,few clouds
224,Rauma,FI,61.1272,21.5113,37.44,78,42,15.28,scattered clouds
225,Mount Pleasant,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
226,Ilulissat,GL,60.9167,-46.05,43.38,66,100,1.63,overcast clouds
227,Katsuura,JP,26.1842,127.7558,68.05,97,100,13.8,light intensity shower rain
228,Kailaras,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
229,Hare Bay,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
230,Kamwenge,UG,0.1866,30.4539,60.85,97,85,0.34,overcast clouds
231,Erzin,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
