City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Moose Factory,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
233,Salalah,OM,17.0151,54.0924,80.47,69,1,3.33,clear sky
234,Andenes,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
235,Vestmanna,FO,62.1564,-7.1664,47.32,81,75,17.27,broken clouds
236,Tombouctou,GM,13.35,-15.75,76.59,72,12,5.73,few clouds
237,Cururupu,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
238,Baykit,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
239,Baiyin,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
240,Vila Franca Do Campo,PT,39.05,-27.9833,57.96,60,96,28.3,light rain
241,Krasnyy Chikoy,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
242,Asahi,JP,26.1842,127.7558,68.05,97,100,13.8,light intensity shower rain
243,Dhidhdhoo,MV,-0.6,73.0833,84.33,73,100,17.05,overcast clouds
244,Marmaris,TR,36.855,28.2742,68.11,68,4,5.93,clear sky
245,Jumla,NP,29.2747,82.1838,70.09,30,36,5.01,scattered clouds
246,Bambous Virieux,MU,-19.9842,57.6142,75.47,70,68,4.0,broken clouds
247,Bukama,CD,-8.7386,24.9906,63.7,67,65,3.98,broken clouds
248,Pacific Grove,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
249,Gravdal,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
250,Nouadhibou,MR,20.931,-17.0347,75.18,38,100,20.71,overcast clouds
251,Boddam,GB,60.3964,-1.353,48.96,91,100,14.36,overcast clouds
252,Rungata,KI,3.0707,172.7902,83.12,68,54,11.21,broken clouds
253,Methoni,GR,39.6453,19.8494,66.06,82,20,0.0,few clouds
254,Provideniya,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
255,Hirado,JP,26.1842,127.7558,68.05,97,100,13.8,light intensity shower rain
256,Weihai,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
257,Hauterive,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
258,Saint-Pierre,RE,-21.3393,55.4781,71.91,83,75,8.05,broken clouds
259,Aksarka,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
260,Zapolyarnyy,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
261,Naze,JP,26.1842,127.7558,68.05,97,100,13.8,light intensity shower rain
262,Manaus,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
263,Elizabeth City,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
264,Poum,NC,-20.2333,164.0167,78.4,75,83,10.94,broken clouds
265,Koumac,NC,-20.2333,164.0167,78.4,75,83,10.94,broken clouds
266,Vila Velha,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
267,Half Moon Bay,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
268,Tiznit,MA,29.5833,-9.5,60.58,77,0,1.16,clear sky
269,Evensk,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
270,Hovd,MN,48.0056,91.6419,63.93,30,10,4.12,clear sky
271,Caravelas,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
272,Tiksi,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
273,Kathmandu,NP,29.2747,82.1838,70.09,30,36,5.01,scattered clouds
274,Salgueiro,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
275,East London,ZA,-34.5322,20.0403,60.87,37,82,4.43,broken clouds
276,Lima,PE,-13.7,-76.2167,61.02,82,17,3.44,mist
277,Uruzgan,AF,32.8333,66.0,76.66,16,0,0.67,clear sky
278,Nguiu,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
279,Nanortalik,GL,60.9167,-46.05,43.38,66,100,1.63,overcast clouds
280,Lithakia,GR,39.6453,19.8494,66.06,82,20,0.0,few clouds
281,Mitu,MX,19.2167,-98.8083,69.03,30,6,3.4,clear sky
282,Port Blair,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
283,Esperance,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
284,Komsomolskiy,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
285,Alegre,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
286,Chunoyar,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
287,Georgetown,US,42.097,-79.2353,49.64,87,0,8.05,clear sky
288,Nabire,ID,-3.5403,118.9707,85.75,67,98,3.98,overcast clouds
289,Batemans Bay,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
290,Galiwinku,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
291,Mildura,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
292,Chuy,UY,-34.4833,-54.3333,50.76,90,77,13.22,broken clouds
293,Firminy,FR,43.416,5.2145,69.84,70,0,3.44,clear sky
294,Mandalgovi,MN,48.0056,91.6419,63.93,30,10,4.12,clear sky
295,Ouesso,CG,1.6136,16.0517,70.54,99,96,0.38,overcast clouds
296,Sur,OM,17.0151,54.0924,80.47,69,1,3.33,clear sky
297,Capiata,PY,-25.35,-57.4167,50.25,76,0,0.0,clear sky
298,Kadykchan,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
299,Lata,PT,40.1629,-8.3327,59.32,86,84,3.49,broken clouds
300,Oistins,BB,13.0667,-59.5333,80.69,83,40,20.71,scattered clouds
301,Bambanglipuro,ID,-3.5403,118.9707,85.75,67,98,3.98,overcast clouds
302,Sangmelima,CM,2.9333,11.9833,67.57,99,100,2.42,light rain
303,Flinders,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
304,Tazovskiy,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
305,San Quintin,MX,20.9333,-89.0167,69.84,87,0,3.58,clear sky
306,Hirara,JP,26.1842,127.7558,68.05,97,100,13.8,light intensity shower rain
307,Taoudenni,GM,13.35,-15.75,76.59,72,12,5.73,few clouds
308,Port Keats,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
309,Acapulco,MX,20.9333,-89.0167,69.84,87,0,3.58,clear sky
310,Noumea,NC,-20.2333,164.0167,78.4,75,83,10.94,broken clouds
311,Oranjemund,NA,-28.55,16.4333,72.05,29,0,9.91,clear sky
312,Wewak,PG,-6.2167,149.55,85.71,65,22,8.3,few clouds
313,Joshimath,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
314,Ianca,RO,44.7667,28.8667,57.29,73,45,3.47,scattered clouds
315,Dunedin,NZ,-46.1333,167.6833,51.12,86,93,6.24,light rain
316,Kavaratti,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
317,Blackwater,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
318,Worland,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
319,Norton Shores,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
320,Viligili,MV,-0.6,73.0833,84.33,73,100,17.05,overcast clouds
321,Sivaki,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
322,Blanquefort,FR,43.416,5.2145,69.84,70,0,3.44,clear sky
323,Rurrenabaque,BO,-14.8333,-64.9,65.84,56,100,8.41,overcast clouds
324,Toftir,FO,62.1564,-7.1664,47.32,81,75,17.27,broken clouds
325,Miri,MY,5.8402,118.1179,87.48,74,40,3.44,scattered clouds
326,Lannion,FR,43.416,5.2145,69.84,70,0,3.44,clear sky
327,Attawapiskat,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
328,Kharp,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
329,Touros,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
330,Nome,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
331,Ust-Ishim,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
332,Lodwar,KE,3.1191,35.5973,78.82,57,10,11.65,clear sky
333,Tabialan,PH,9.2463,118.4082,79.84,87,100,4.54,overcast clouds
334,Cedar City,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
335,Pingliang,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
336,Parrsboro,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
337,Sumbawa,ID,-3.5403,118.9707,85.75,67,98,3.98,overcast clouds
338,Timmins,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
339,Puerto Escondido,MX,20.9333,-89.0167,69.84,87,0,3.58,clear sky
340,Mehamn,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
341,Chapais,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
342,Jinchang,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
343,Mayumba,GA,-3.432,10.6554,77.02,93,100,1.97,overcast clouds
344,Tahe,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
345,Manta,EC,-0.7393,-90.3518,72.55,96,38,4.23,scattered clouds
346,Bethal,ZA,-34.5322,20.0403,60.87,37,82,4.43,broken clouds
347,Dire,GM,13.35,-15.75,76.59,72,12,5.73,few clouds
348,Fort Frances,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
349,Broken Hill,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
350,Buta,CD,-8.7386,24.9906,63.7,67,65,3.98,broken clouds
351,Vilhena,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
352,El Alto,PE,-13.7,-76.2167,61.02,82,17,3.44,mist
353,Cheuskiny,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
354,Port-Cartier,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
355,Bria,CF,6.2679,21.2247,69.87,93,94,3.51,overcast clouds
356,Chandpur,BD,22.1965,92.2262,87.51,60,48,5.95,scattered clouds
357,Yatou,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
358,Burns Lake,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
359,Kununurra,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
360,Podgornoye,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
361,Alta,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
362,Baruun-Urt,MN,48.0056,91.6419,63.93,30,10,4.12,clear sky
363,Tankhoy,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
364,Praid,RO,44.7667,28.8667,57.29,73,45,3.47,scattered clouds
365,Nagapattinam,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
366,Tobol,KZ,44.3583,77.9753,70.61,34,40,6.31,scattered clouds
367,San Luis,MX,20.9333,-89.0167,69.84,87,0,3.58,clear sky
368,Alyangula,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
369,Tonantins,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
370,Zaoyang,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
371,Belmonte,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
372,Saint-Denis,RE,-21.3585,55.7679,69.39,81,79,14.03,light rain
373,Tremedal,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
374,Darnah,LY,32.767,22.6367,67.69,43,0,3.65,clear sky
375,Waterloo,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
376,Nao-Me-Toque,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
377,Saint-Francois,FR,46.4154,3.9054,56.68,100,80,1.14,fog
378,Mucuri,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
379,Sembe,CG,1.6136,16.0517,70.54,99,96,0.38,overcast clouds
380,Verkhnyaya Inta,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
381,Kuusamo,FI,61.1272,21.5113,37.44,78,42,15.28,scattered clouds
382,Vostok,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
383,Padang,ID,-3.5403,118.9707,85.75,67,98,3.98,overcast clouds
384,Gaziantep,TR,36.855,28.2742,68.11,68,4,5.93,clear sky
385,Cape Canaveral,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
386,Yingzhong,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
387,Ostrovnoy,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
388,Yellandu,IN,26.2867,73.03,90.7,27,0,14.56,clear sky
389,Bakchar,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
390,Chernyshevskiy,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
391,Santo Antonio Do Ica,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
392,Cartagena Del Chaira,MX,19.2167,-98.8083,69.03,30,6,3.4,clear sky
393,Bozoum,CF,6.2679,21.2247,69.87,93,94,3.51,overcast clouds
394,Kamenskoye,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
395,San Carlos De Bariloche,AR,-43.3002,-65.1023,46.44,80,0,10.74,clear sky
396,Yulara,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
397,Princeton,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
398,Korla,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
399,Kabare,CD,-8.7386,24.9906,63.7,67,65,3.98,broken clouds
400,Fortuna,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
401,Roma,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
402,Kenai,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
403,Vao,NC,-20.2333,164.0167,78.4,75,83,10.94,broken clouds
404,Bathsheba,BB,13.0667,-59.5333,80.69,83,40,20.71,scattered clouds
405,Hengshui,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
406,Emet,TR,36.855,28.2742,68.11,68,4,5.93,clear sky
407,Agadez,NE,14.3521,3.3168,86.13,15,9,6.35,clear sky
408,Srednekolymsk,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
409,Comodoro Rivadavia,AR,-43.3002,-65.1023,46.44,80,0,10.74,clear sky
410,Boa Vista,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
411,Hualmay,PE,-13.7,-76.2167,61.02,82,17,3.44,mist
412,Ngukurr,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
413,Kaduqli,SS,8.3018,30.1418,77.59,70,74,3.87,broken clouds
414,Itarema,BR,-10.5075,-39.0158,68.22,97,100,3.51,overcast clouds
415,Porto Novo,CV,14.8961,-24.4956,75.13,75,100,7.4,overcast clouds
416,Kazalinsk,KZ,44.3583,77.9753,70.61,34,40,6.31,scattered clouds
417,Adrar,MR,20.5022,-10.0711,83.19,11,39,14.18,scattered clouds
418,Correderos,HN,15.4167,-88.45,71.91,87,98,2.15,overcast clouds
419,Port-Gentil,GA,-3.432,10.6554,77.02,93,100,1.97,overcast clouds
420,Mrirt,MA,29.5833,-9.5,60.58,77,0,1.16,clear sky
421,Pangody,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
422,Fez,MA,29.5833,-9.5,60.58,77,0,1.16,clear sky
423,Takoradi,GH,4.8845,-1.7554,79.05,88,72,5.06,broken clouds
424,Kalia,BD,22.1965,92.2262,87.51,60,48,5.95,scattered clouds
425,Key Biscayne,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
426,Loandjili,CG,1.6136,16.0517,70.54,99,96,0.38,overcast clouds
427,Suntar,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
428,Otane,NZ,-46.1333,167.6833,51.12,86,93,6.24,light rain
429,Timizart,MR,20.5022,-10.0711,83.19,11,39,14.18,scattered clouds
430,Dibaya,CD,-8.7386,24.9906,63.7,67,65,3.98,broken clouds
431,Anadyr,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
432,Kaukauna,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
433,Mount Isa,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
434,Sioux Lookout,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
435,Coffs Harbour,US,42.6001,-73.9662,57.45,81,60,1.01,broken clouds
436,Ginir,ET,7.1333,40.7,57.83,82,7,5.66,clear sky
437,Malabo,GQ,3.75,8.7833,78.66,89,40,5.75,thunderstorm
438,Coihueco,CL,-53.15,-70.9167,42.91,87,100,13.8,overcast clouds
439,Tabuk,PH,17.4189,121.4443,84.74,67,91,5.44,overcast clouds
440,Algiers,MR,20.5022,-10.0711,83.19,11,39,14.18,scattered clouds
441,Kuche,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
442,Anlu,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
443,Myaundzha,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
444,Dzhusaly,KZ,44.3583,77.9753,70.61,34,40,6.31,scattered clouds
445,Esso,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
446,Leningradskiy,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
447,Romanovka,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
448,Marmato,MX,19.2167,-98.8083,69.03,30,6,3.4,clear sky
449,Kudahuvadhoo,MV,-0.6,73.0833,84.33,73,100,17.05,overcast clouds
450,Tabou,CI,4.423,-7.3528,78.71,83,100,4.32,overcast clouds
451,Nchelenge,ZM,-13.4659,25.0027,60.78,61,61,7.47,broken clouds
452,Marcona,PE,-13.7,-76.2167,61.02,82,17,3.44,mist
453,Bara,SS,8.3018,30.1418,77.59,70,74,3.87,broken clouds
454,Basoko,CD,-8.7386,24.9906,63.7,67,65,3.98,broken clouds
455,Susanville,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
456,Olafsvik,IS,64.8945,-23.7142,47.62,77,80,5.95,broken clouds
457,Hede,CN,31.3114,120.6181,79.68,29,0,8.01,clear sky
458,Gulshat,KZ,44.3583,77.9753,70.61,34,40,6.31,scattered clouds
459,Tikhvin,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
460,Beecher,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
461,Monroe,US,64.8569,-147.8028,48.52,68,75,5.75,shower rain
462,Camacha,PT,39.05,-27.9833,57.96,60,96,28.3,light rain
463,Buala,PT,40.1629,-8.3327,59.32,86,84,3.49,broken clouds
464,Kamenskiy,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
